Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,
Aruba,ABW,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.5910301208496,13.0628204345703,12.1941299438477,13.7849397659302,,11.4137401580811,12.2112998962402,,,,,,,17.9988708496094,17.270149230957,16.52121925354,,,,,
Afghanistan,AFG,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.72953987121582,10.0882902145386,7.11967992782593,9.20499992370605,9.60140991210938,8.29423046112061,,9.69583988189697,,
Angola,AGO,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,ALB,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.8456802368164,,,,
Andorra,AND,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.78159999847412,,7.97077989578247,7.43948984146118,9.72858047485352,9.91763973236084,,15.706919670105,17.0841102600098,17.8004608154297,,15.5636100769043,13.0227403640747,13.4570903778076,12.7403297424316,12.7201595306396,,
Arab World,ARB,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.09673976898193,,,,,,,,,,,,,,,,,,,,,
Argentina,ARG,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0050897598267,12.4855003356934,12.3609600067139,13.8027296066284,10.7655096054077,10.499400138855,9.88177967071533,10.4218502044678,11.5965003967285,12.7118101119995,13.7351598739624,14.8021802902222,13.6881198883057,14.2368898391724,14.622540473938,14.4376602172852,14.465539932251,15.7077703475952,15.3856601715088,,,
Armenia,ARM,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.7776403427124,10.9654502868652,,10.961669921875,11.2277297973633,,,
American Samoa,ASM,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.69338035583496,,,,,,,,,,
Australia,AUS,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.6862897872925,,,,,16.7535591125488,,,,,17.9400997161865,17.7449607849121,17.3091506958008,17.6737899780273,19.9490795135498,22.3723201751709,20.0033397674561,18.1803703308105,18.7001094818115,18.2950897216797,18.8469295501709,,,,
Austria,AUT,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.5156192779541,24.354419708252,22.4759292602539,22.4457702636719,22.8631591796875,22.6062297821045,22.0171909332275,22.612340927124,22.5859508514404,22.1688899993896,23.1576690673828,25.1291198730469,24.9017105102539,24.5821094512939,21.3455295562744,22.8599395751953,22.6011791229248,23.1886596679688,,,,
Azerbaijan,AZE,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burundi,BDI,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.9839000701904,9.07707977294922,10.1646404266357,10.627329826355,,14.0692195892334,13.4052696228027,,,13.7779302597046,16.4289398193359,,13.11256980896,12.0490102767944,11.6486701965332,,,,,,
